Midway Package,Midway 1 Package Version,Midway 2 Package Version
multicool,0.1-9,0.1-9
multtest,2.24.0,2.30.0
munsell,0.4.3,0.4.3
mvtnorm,1.0-5,1.0-5
ncdf,1.6.9,NA
ndtv,0.10.0,0.10.0
network,1.13.0,1.13.0
networkDynamic,0.9.0,0.9.0
nleqslv,3.0.1,3.0.3
nloptr,1.0.4,1.0.4
NLP,0.1-8,NA
NMF,0.20.6,0.20.6
numDeriv,2016.8-1,NA
openssl,0.9.3,0.9.5
openxlsx,3.0.0,NA
optparse,1.3.2,1.3.2
pamr,1.55,NA
party,1.0-25,NA
pbdMPI,NA,0.3-3
pbdZMQ,0.2-3,NA
pbkrtest,0.4-2,0.4-6
PCAviz,0.1-0,NA
PearsonDS,0.97,0.98
permute,0.9-0,0.9-4
phia,0.2-1,0.2-1
pkgmaker,0.22,0.22
plotly,4.5.6,4.5.6
plotmo,3.3.0,NA
plotrix,3.6-3,NA
pls,2.5-0,NA
plyr,1.8.3,1.8.4
png,0.1-7,NA
polynom,1.3-8,1.3-8
pomp,1.4.1.1,NA
praise,1.0.0,1.0.0
preprocessCore,1.30.0,1.36.0
pROC,1.8,NA
prodlim,1.5.7,NA
profileModel,0.5-9,NA
proto,0.3-10,NA
proxy,0.4-15,0.4-16
pscl,1.4.9,NA
purrr,0.2.2,0.2.2
qtl,1.40-8,NA
quantreg,5.24,5.29
R2HTML,2.3.1,2.3.2
R6,2.1.2,2.2.0
rain,1.2.1,1.8.0
RandomFields,3.1.16,NA
RandomFieldsUtils,0.2.1.1,NA
randomForest,4.6-12,4.6-12
ranger,0.6.0,0.6.0
RANN,2.5,NA
raster,2.5-8,NA
Rborist,0.1-2,0.1-3
RColorBrewer,1.1-2,1.1-2
Rcpp,0.12.6,0.12.8
RcppArmadillo,0.7.200.2.0,0.7.500.0.0
RcppEigen,0.3.2.8.1,0.3.2.9.0
RCurl,1.95-4.8,1.95-4.8
readODS,1.6.4,NA
readr,1.0.0,1.0.0
readstata13,0.8.5,0.8.5
readxl,0.1.1,NA
registry,0.3,0.3
rematch,1.0.1,NA
repr,0.9,NA
reshape,0.8.5,0.8.6
reshape2,1.4.1,1.4.2
rgdal,1.2-4,NA
rgl,0.95.1441,NA
RInside,0.2.13,0.2.13
rio,0.4.16,NA
RIPSeeker,1.8.0,1.14.0
rJava,0.9-8,NA
rlecuyer,0.3-4,0.3-4
rmarkdown,1.3,1.3
Rmpfr,0.6-0,0.6-1
Rmpi,0.6-5,0.6-6
RMySQL,0.10.9,NA
RNetCDF,1.8-2,NA
rngtools,1.2.4,1.2.4
ROCR,1.0-7,NA
roxygen2,5.0.1,5.0.1
rpart.plot,2.1.0,NA
RPostgreSQL,0.4-1,0.4-1
rprojroot,1.1,1.1
Rsamtools,1.20.5,1.26.1
RSclient,0.7-3,NA
Rserve,1.7-3,NA
RSQLite,1.0.0,1.0.0
rstan,2.12.1,2.12.1
rstudio,99.9.9,NA
rstudioapi,0.5,0.6
rsvd,NA,0.6
rtracklayer,1.28.10,1.34.1
rworldmap,1.3-6,1.3-6
rworldxtra,1.01,NA
S4Vectors,0.6.6,0.12.0
sandwich,2.3-4,2.3-4
scales,0.4.1,0.4.1
segmented,0.5-1.4,0.5-1.4
sem,3.1-7,3.1-8
seqinr,3.3-3,3.3-3
shape,1.4.2,1.4.2
shiny,0.13.2,NA
shinydashboard,0.5.1,NA
shinyjs,0.6,NA
ShortRead,1.26.0,NA
simpleboot,1.1-3,1.1-3
slam,0.1-34,0.1-39
sna,2.3-2,2.4
snow,0.4-1,0.4-2
sourcetools,NA,0.1.5
sp,1.2-3,1.2-4
spacetime,1.1-5,NA
spam,1.3-0,1.4-0
SparseM,1.7,1.74
sparsenet,1.2,1.2
SpatialExtremes,2.0-2,2.0-2
splancs,2.01-38,NA
spls,2.2-1,NA
SQUAREM,2016.8-2,NA
StanHeaders,2.12.0-1,2.14.0-1
statmod,1.4.24,1.4.27
statnet.common,3.3.0,3.3.0
stringi,1.0-1,1.1.2
stringr,1.0.0,1.1.0
strucchange,1.5-1,NA
subplex,1.1-6,1.2-2
subselect,0.12-6,NA
SummarizedExperiment,NA,1.4.0
superpc,1.09,NA
TeachingDemos,2.1,NA
testthat,1.0.2,1.0.2
textir,2.0-4,2.0-4
TH.data,1.0-7,1.0-7
tibble,1.1,1.2
tidyr,0.6.0,0.6.0
tm,0.6-2,NA
tree,1.0-37,1.0-37
triebeard,0.3.0,NA
truncnorm,1.0-7,NA
udunits2,0.8.1,NA
urltools,1.6.0,NA
uuid,0.1-2,NA
varbvs,2.0.0,NA
vegan,2.3-5,2.4-1
viridis,NA,0.3.4
viridisLite,0.1.3,0.1.3
visNetwork,1.0.0,NA
vizbase,0.1.0,NA
webshot,0.4.0,NA
WGCNA,1.51,1.51
whisker,0.3-2,0.3-2
withr,1.0.1,1.0.2
wordcloud,2.5,NA
xlsx,0.5.7,NA
xlsxjars,0.6.1,NA
XML,3.98-1.4,3.98-1.5
xml2,1.0.0,NA
xtable,1.8-2,1.8-2
xts,0.9-7,NA
XVector,0.8.0,0.14.0
yaml,2.1.13,2.1.14
zlibbioc,1.14.0,1.20.0
zoo,1.7-13,1.7-13
